id,user_id,task_challenge_id,status_progress,status_accept,description_image,point,reason,accepted_at,created_at,updated_at,deleted_at
UT0055,USR0037,TM0011,done,need_rivew,keterangan,400,,2024-06-22 07:03:08,2024-06-22 07:03:07.596,2024-06-22 07:03:43.164,
UT0056,USR0037,TM0026,done,need_rivew,keterangan,400,,2024-06-22 07:05:46,2024-06-22 07:05:46.405,2024-06-22 07:06:14.015,
UT0057,USR0037,TM0001,done,need_rivew,keterangan,100,,2024-06-22 07:06:59,2024-06-22 07:06:58.785,2024-06-22 07:07:17.344,
UT0058,USR0045,TM0001,done,need_rivew,"aaaa
",100,,2024-06-22 07:12:29,2024-06-22 07:12:29.115,2024-06-22 07:12:48.652,
UT0059,USR0045,TM0008,done,need_rivew,test,1161,,2024-06-22 07:13:10,2024-06-22 07:13:10.256,2024-06-22 07:13:36.729,
UT0060,USR0045,TM0027,done,need_rivew,jakja,400,,2024-06-22 07:13:57,2024-06-22 07:13:56.765,2024-06-22 07:14:57.615,
UT0061,USR0045,TM0011,done,need_rivew,test,400,,2024-06-22 07:16:19,2024-06-22 07:16:18.523,2024-06-22 07:16:42.608,
UT0062,USR0045,TM0026,done,need_rivew,aaa,400,,2024-06-22 07:17:40,2024-06-22 07:17:39.507,2024-06-22 07:17:56.806,
UT0063,USR0035,TM0027,done,need_rivew,keterangan,400,,2024-06-22 07:25:19,2024-06-22 07:25:19.220,2024-06-22 07:25:42.635,
UT0064,USR0035,TM0026,done,need_rivew,aaaa,400,,2024-06-22 07:25:58,2024-06-22 07:25:57.747,2024-06-22 07:26:24.930,
UT0065,USR0038,TM0026,done,need_rivew,"aaaa
",400,,2024-06-22 07:27:50,2024-06-22 07:27:50.076,2024-06-22 07:28:09.139,
UT0066,USR0038,TM0001,done,need_rivew,aaaa,100,,2024-06-22 07:28:45,2024-06-22 07:28:44.915,2024-06-22 07:29:02.643,
UT0067,USR0017,TM0001,done,need_rivew,aaa,100,,2024-06-22 07:48:33,2024-06-22 07:48:32.686,2024-06-22 07:48:54.605,
UT0068,USR0017,TM0027,done,need_rivew,aaa,400,,2024-06-22 07:49:36,2024-06-22 07:49:36.294,2024-06-22 07:50:02.816,
UT0069,USR0017,TM0026,done,need_rivew,aaaa,400,,2024-06-22 07:53:34,2024-06-22 07:53:34.462,2024-06-22 07:53:56.936,
UT0070,USR0025,TM0027,done,reject,keterangan,400,Maaf tugas belum selesai,2024-06-22 09:10:26,2024-06-22 09:10:26.155,2024-06-23 01:01:46.673,
UT0071,USR0025,TM0008,done,reject,aaa,1161,Maaf kamu belum menyelesaikan misi ini :(,2024-06-22 09:14:21,2024-06-22 09:14:20.984,2024-06-22 11:24:00.106,
UT0072,USR0032,TM0028,done,accept,test keterangan,1500,,2024-06-22 11:23:14,2024-06-22 10:39:17.678,2024-06-22 11:23:13.566,
UT0073,USR0057,TM0028,done,accept,permisi bang admin,1500,,2024-06-23 07:03:37,2024-06-22 12:44:56.871,2024-06-23 07:03:37.415,
UT0074,USR0021,TM0029,done,accept,aaaa,5,,2024-06-22 13:41:45,2024-06-22 13:40:28.463,2024-06-22 13:41:44.508,
UT0075,USR0040,TM0029,done,accept,tes,5,,2024-06-23 00:59:51,2024-06-22 16:21:33.103,2024-06-23 00:59:51.307,
UT0076,USR0040,TM0028,done,accept,gambar 12,1500,,2024-06-23 01:00:05,2024-06-22 16:24:57.190,2024-06-23 01:00:05.380,
UT0077,USR0058,TM0029,in_progress,need_rivew,,0,,2024-06-22 18:36:15,2024-06-22 18:36:14.641,2024-06-22 18:36:14.641,
UT0078,USR0072,TM0029,done,accept,"Saya menanam pohon, untuk bumi menjadi lebih baik.",5,,2024-06-23 01:00:21,2024-06-22 19:05:13.938,2024-06-23 01:00:20.680,
UT0079,USR0072,TM0028,done,accept,"saya berhasil menanam tanaman, untuk bumi lebih baik",1500,,2024-06-23 06:37:54,2024-06-22 19:07:32.469,2024-06-23 06:37:54.437,
UT0080,USR0074,TM0028,done,accept,Acc bang,1500,,2024-06-23 04:51:18,2024-06-23 04:48:49.013,2024-06-23 04:51:18.369,
UT0081,USR0023,TM0029,done,accept,misi min,5,,2024-06-23 06:22:50,2024-06-23 06:15:19.348,2024-06-23 06:22:49.732,
UT0082,USR0068,TM0029,done,accept,keterangan,5,,2024-06-23 06:22:43,2024-06-23 06:19:39.486,2024-06-23 06:22:43.115,
UT0083,USR0068,TM0027,done,accept,ketarangan,400,,2024-06-23 07:07:09,2024-06-23 06:37:07.551,2024-06-23 07:07:08.620,
UT0084,USR0068,TM0026,done,accept,keterangan,400,,2024-06-23 07:07:39,2024-06-23 06:45:53.576,2024-06-23 07:07:38.841,
UT0085,USR0068,TM0011,done,accept,keterangan,400,,2024-06-23 12:02:57,2024-06-23 06:55:40.060,2024-06-23 12:02:57.397,
UT0086,USR0077,TM0027,done,accept,Mohon Acc,400,,2024-06-23 09:05:57,2024-06-23 09:02:59.025,2024-06-23 09:05:57.378,
UT0087,USR0068,TM0008,done,reject,keterangan,1161,tolak,2024-06-23 09:21:57,2024-06-23 09:21:56.708,2024-06-24 09:02:09.828,
UT0088,USR0041,TM0029,done,accept,keterangan,5,,2024-06-24 09:02:57,2024-06-23 09:25:51.590,2024-06-24 09:02:57.038,
UT0089,USR0041,TM0026,done,need_rivew,keterangan,400,,2024-06-23 09:28:00,2024-06-23 09:27:59.710,2024-06-23 09:28:30.954,
UT0090,USR0041,TM0011,done,need_rivew,keterangan,400,,2024-06-23 09:43:05,2024-06-23 09:43:05.180,2024-06-23 09:44:50.542,
UT0091,USR0041,TM0008,done,need_rivew,keterangan,1161,,2024-06-23 09:48:30,2024-06-23 09:48:29.529,2024-06-23 09:49:02.659,
UT0092,USR0006,TM0029,done,need_rivew,test,5,,2024-06-23 11:21:14,2024-06-23 11:21:13.807,2024-06-23 11:21:57.064,
UT0093,USR0006,TM0008,in_progress,need_rivew,,0,,2024-06-23 11:22:37,2024-06-23 11:22:37.243,2024-06-23 11:22:37.243,
UT0094,USR0006,TM0027,in_progress,need_rivew,,0,,2024-06-23 11:28:07,2024-06-23 11:28:07.329,2024-06-23 11:28:07.329,
UT0095,USR0068,TM0028,done,need_rivew,keterangan,1500,,2024-06-23 12:50:34,2024-06-23 12:50:34.313,2024-06-23 12:51:05.546,
UT0096,USR0079,TM0026,done,need_rivew,keterangan,400,,2024-06-23 15:11:20,2024-06-23 15:11:20.321,2024-06-23 15:11:48.483,
UT0097,USR0079,TM0008,in_progress,need_rivew,,0,,2024-06-23 15:30:14,2024-06-23 15:30:14.190,2024-06-23 15:30:14.190,
UT0098,USR0080,TM0026,done,need_rivew,Saya sudah melakukan upaya menjaga lingkungan,400,,2024-06-24 06:05:03,2024-06-24 06:05:03.136,2024-06-24 06:05:36.121,
UT0099,USR0080,TM0034,done,need_rivew,p,10,,2024-06-24 06:32:45,2024-06-24 06:32:44.548,2024-06-25 13:11:45.623,
UT0100,USR0080,TM0031,done,need_rivew,menantang!,10,,2024-06-24 06:49:13,2024-06-24 06:49:13.064,2024-06-24 06:49:39.364,
UT0101,USR0080,TM0038,done,accept,Challengenya menyenangkan,10,,2024-06-25 08:33:32,2024-06-24 07:29:12.888,2024-06-25 08:33:32.480,
UT0102,USR0080,TM0040,done,need_rivew,p,10,,2024-06-24 08:07:51,2024-06-24 08:07:50.994,2024-06-25 13:10:41.936,
UT0103,USR0082,TM0039,done,reject,selesai hari pertama,10,foto tidak relevan,2024-06-24 13:20:55,2024-06-24 13:20:54.741,2024-06-25 10:29:12.554,
UT0104,USR0080,TM0032,done,need_rivew,Saya sudah menyelesaikan challenge dengan baik,10,,2024-06-25 08:34:13,2024-06-25 08:34:13.258,2024-06-25 08:34:50.751,
UT0105,USR0083,TM0040,done,need_rivew,Baterai mantap,10,,2024-06-25 08:57:09,2024-06-25 08:57:09.489,2024-06-25 08:58:00.559,
