id,video_id,content_category_id,waste_category_id,created_at,updated_at,deleted_at
124,55,4,2,2024-06-17 10:57:34.410,2024-06-17 10:57:34.410,2024-06-17 10:57:44.343
125,55,2,2,2024-06-17 10:57:34.410,2024-06-17 10:57:34.410,2024-06-17 10:57:44.343
126,55,2,2,2024-06-17 10:57:44.344,2024-06-17 10:57:44.344,
127,55,2,1,2024-06-17 10:57:44.344,2024-06-17 10:57:44.344,
128,56,2,12,2024-06-18 07:53:53.177,2024-06-18 07:53:53.177,
129,56,1,12,2024-06-18 07:53:53.177,2024-06-18 07:53:53.177,
130,57,2,12,2024-06-18 09:14:19.879,2024-06-18 09:14:19.879,
131,57,1,12,2024-06-18 09:14:19.879,2024-06-18 09:14:19.879,
132,58,2,12,2024-06-18 09:31:01.331,2024-06-18 09:31:01.331,2024-06-19 14:10:48.307
133,58,1,12,2024-06-18 09:31:01.331,2024-06-18 09:31:01.331,2024-06-19 14:10:48.307
134,58,2,1,2024-06-19 14:10:48.308,2024-06-19 14:10:48.308,
135,58,4,1,2024-06-19 14:10:48.308,2024-06-19 14:10:48.308,
