id,report_type,title,description,waste_type,latitude,longitude,address,city,province,status,reason,created_at,updated_at,deleted_at
RPT0069,rubbish,Onto troupe helpless can our Russian.,His exaltation I. Fortnightly neither that.,sampah basah,17.70422,57.481576,Jalan Jendral Sudirman,Jakarta,DKI Jakarta,need review,No reason provided,2024-03-16 05:28:08,2024-06-15 13:03:37.265,
RPT0070,rubbish,In read pod team week for.,Bunch hourly finally. Whomever grieving aside.,"sampah basah, sampah kering",-86.917331,-19.291088,Jalan Merdeka Selatan,Jakarta,DKI Jakarta,need review,No reason provided,2024-02-21 15:43:31,2024-06-15 13:03:37.269,
RPT0071,littering,Even gold out emerge pack then.,Dog is away. As quality on.,organik,-71.242066,24.910643,Jalan Hayam Wuruk,Denpasar,Bali,need review,No reason provided,2024-05-22 01:18:45,2024-06-15 13:03:37.273,
RPT0072,littering,Too captain crew them French you.,That all kindness. Company ingeniously what.,anorganik,-28.603721,161.826549,Jalan Dago,Bandung,Jawa Barat,approve,No reason provided,2024-03-21 19:51:07,2024-06-15 13:03:37.277,
RPT0073,littering,We those accordingly remain article answer.,Incredibly that mine. Under will to.,anorganik,0.422065,-80.978273,Jalan Slamet Riyadi,Solo,Jawa Tengah,need review,No reason provided,2024-01-06 06:35:21,2024-06-15 13:03:37.282,
RPT0074,littering,Horror Machiavellian must how what whoever.,That just I. Upon most sparse.,organik,-77.571729,-76.406331,Jalan Gajah Mada,Medan,Sumatera Utara,need review,No reason provided,2024-01-28 18:53:09,2024-06-15 13:03:37.286,
RPT0075,rubbish,Secondly it hall quickly that time.,Now open one. The you awfully.,sampah kering,6.111448,151.749907,Jalan Riau,Bandung,Jawa Barat,approve,No reason provided,2024-05-09 14:11:36,2024-06-15 13:03:37.290,
RPT0076,littering,Year far mine case Swazi too.,Whenever the swim. These perfectly other.,anorganik,-33.630439,-172.755811,Jalan Imam Bonjol,Semarang,Jawa Tengah,need review,No reason provided,2024-04-10 15:39:51,2024-06-15 13:03:37.294,
RPT0077,littering,Tonight itself so bundle him management.,Away Atlantean ours. Include disregard company.,berbahaya,-89.053248,-45.582495,Jalan Solo,Yogyakarta,DI Yogyakarta,need review,No reason provided,2024-04-03 15:04:35,2024-06-15 13:03:37.298,
RPT0078,littering,Finally off of much completely each.,Its eventually yesterday. Now thoroughly how.,berbahaya,56.164071,-29.602952,Jalan Gajah Mada,Medan,Sumatera Utara,need review,No reason provided,2024-02-07 03:14:18,2024-06-15 13:03:37.303,
RPT0079,littering,Anyway before anyone cast computer horror.,Street had where. Tensely this bother.,organik,49.604178,-164.862829,Jalan Slamet Riyadi,Solo,Jawa Tengah,need review,No reason provided,2024-05-30 10:38:43,2024-06-15 13:03:37.309,
RPT0080,rubbish,Example yay utterly they to ride.,Where lastly one. Riches how mob.,sampah kering,20.40931,81.232751,Jalan Jendral Sudirman,Jakarta,DKI Jakarta,reject,In whatever his then satisfy.,2024-05-28 10:08:29,2024-06-15 13:03:37.313,
RPT0081,rubbish,Being oops whose bow troupe before.,First Vietnamese heavy. Somebody with couple.,sampah kering,-3.948234,110.632727,Jalan Dago,Bandung,Jawa Barat,reject,Fact theirs himself at cry.,2024-04-21 12:27:09,2024-06-15 13:03:37.318,
RPT0082,littering,Oven then confusion your whom which.,Nobody instead though. Would day that.,organik,-39.66033,-172.186161,Jalan Dago,Bandung,Jawa Barat,need review,No reason provided,2024-04-21 20:15:48,2024-06-15 13:03:37.322,
RPT0083,littering,Horror accordingly at I that without.,Conclude Burkinese myself. Expensive whoever age.,anorganik,-85.364024,117.653801,Jalan Darmo,Surabaya,Jawa Timur,need review,No reason provided,2024-04-01 19:00:37,2024-06-15 13:03:37.326,
RPT0084,littering,His fancy nightly Bahrainean hand flock.,For posse coldness. Down beyond the.,organik,46.220634,-153.768834,Jalan Imam Bonjol,Semarang,Jawa Tengah,reject,She i.e. Alpine within till.,2024-06-19 21:27:19,2024-06-15 13:03:37.330,
RPT0085,rubbish,At mob being this nothing some.,Cast without she. Why your till.,sampah basah,23.99504,150.83,Jalan Diponegoro,Balikpapan,Kalimantan Timur,need review,No reason provided,2024-05-02 12:25:04,2024-06-15 13:03:37.334,
RPT0086,littering,Ours daily this part since dolphin.,My street deceive. English theirs there.,anorganik,-71.80027,-146.842522,Jalan Adi Sucipto,Solo,Jawa Tengah,need review,No reason provided,2024-05-31 19:39:49,2024-06-15 13:03:37.339,
RPT0087,rubbish,Then hiccup this fully first patiently.,They week since. Anyone never practically.,sampah kering,-68.493314,14.595809,Jalan Pattimura,Pontianak,Kalimantan Barat,approve,No reason provided,2024-01-26 12:28:14,2024-06-15 13:03:37.343,
RPT0088,littering,Frequently yourselves finally who nightly who.,Wood those couple. Full same yikes.,organik,28.39417,-81.30381,Jalan Asia Afrika,Bandung,Jawa Barat,reject,Previously nap you do anyone.,2024-02-04 17:22:20,2024-06-15 13:03:37.348,
RPT0089,rubbish,Somebody staff wade economics somebody Iraqi.,None by smell. Yesterday delay in.,sampah basah,-40.61833,177.206893,Jalan Riau,Bandung,Jawa Barat,approve,No reason provided,2024-06-06 08:46:13,2024-06-15 13:03:37.352,
RPT0090,rubbish,Fatally carefully alas quantity ours improvised.,Aristotelian before open. Where even did.,sampah basah,-65.698061,8.003524,Jalan Hayam Wuruk,Denpasar,Bali,approve,No reason provided,2024-01-20 03:29:06,2024-06-15 13:03:37.356,
RPT0091,littering,Ourselves any intensely cow which ever.,Lot opposite great. Gentle tribe anyway.,organik,-29.898998,-155.240716,Jalan Merdeka Utara,Jakarta,DKI Jakarta,reject,Ever for these his who.,2024-05-09 08:18:00,2024-06-15 13:03:37.360,
RPT0092,rubbish,As congregation besides london stemmed toss.,That why for. All first those.,sampah basah,-37.017299,153.775995,Jalan Pattimura,Pontianak,Kalimantan Barat,reject,Yet ever though it within.,2024-01-28 02:29:24,2024-06-15 13:03:37.364,
RPT0093,rubbish,Aha truth so my weekly furthermore.,Including you yours. Frequently you to.,sampah basah,63.700775,-178.467054,Jalan Jenderal Sudirman,Balikpapan,Kalimantan Timur,approve,No reason provided,2024-01-03 23:52:18,2024-06-15 13:03:37.368,
RPT0094,littering,We when antlers outside you rain.,Atlantic string quite. Crowd additionally oops.,berbahaya,15.800377,-110.075858,Jalan Merdeka Selatan,Jakarta,DKI Jakarta,need review,No reason provided,2024-04-04 04:10:58,2024-06-15 13:03:37.373,
RPT0095,rubbish,Group whom harm above who rich.,Ouch till my. Finally since maintain.,sampah kering,-22.689976,110.687138,Jalan Pattimura,Pontianak,Kalimantan Barat,need review,No reason provided,2024-02-17 06:13:03,2024-06-15 13:03:37.377,
RPT0096,rubbish,Honestly my drink warmth mob that.,Him these any. Next where soon.,sampah kering,-70.988381,64.958393,Jalan Solo,Yogyakarta,DI Yogyakarta,reject,Pink i.e. ouch daily dream.,2024-05-09 04:36:12,2024-06-15 13:03:37.382,
RPT0097,littering,He than ouch about scold here.,Do several certain. There band previously.,anorganik,61.489701,4.720544,Jalan Kuningan,Jakarta,DKI Jakarta,approve,No reason provided,2024-03-24 14:38:29,2024-06-15 13:03:37.386,
RPT0098,rubbish,Then Philippine could Japanese what than.,Her neither whose. Album whom a.,sampah basah,1.603252,169.238569,Jalan Pattimura,Pontianak,Kalimantan Barat,need review,No reason provided,2024-06-10 14:45:51,2024-06-15 13:03:37.391,
RPT0099,littering,Accordingly now nevertheless below also courageous.,All him elegance. For that regularly.,organik,-16.855595,160.646297,Jalan Solo,Yogyakarta,DI Yogyakarta,approve,No reason provided,2024-04-21 05:32:22,2024-06-15 13:03:37.395,
RPT0100,littering,Laptop my his additionally which all.,Place him where. Heavily theirs year.,anorganik,-26.265644,115.851995,Jalan Pemuda,Manado,Sulawesi Utara,need review,No reason provided,2024-02-02 13:51:46,2024-06-15 13:03:37.399,
